Feature_ID,Area_mm2,Centroid
1,3.15,"(321, 2474)"
2,2.405,"(2310, 2451)"
3,3.1675,"(2096, 2455)"
4,3.9813,"(394, 2460)"
5,3.9325,"(878, 2456)"
6,5.205,"(1000, 2416)"
7,2.9925,"(2259, 2393)"
8,2.2588,"(780, 2442)"
9,9.4,"(1334, 2446)"
10,2.745,"(505, 2441)"
11,2.1288,"(1572, 2398)"
12,6.9,"(2029, 2399)"
13,3.3988,"(1792, 2364)"
14,2.32,"(2240, 2327)"
15,3.49,"(1878, 2347)"
16,5.2425,"(190, 2361)"
17,2.6563,"(2103, 2288)"
18,2.0213,"(679, 2317)"
19,2.7188,"(246, 2311)"
20,22.9738,"(304, 2343)"
21,2.475,"(1755, 2284)"
22,3.0213,"(566, 2386)"
23,6.3175,"(1154, 2293)"
24,6.7075,"(1830, 2258)"
25,2.0888,"(818, 2293)"
26,3.54,"(1235, 2310)"
27,5.4138,"(466, 2302)"
28,4.5713,"(611, 2260)"
29,2.2375,"(2066, 2201)"
30,2.3725,"(1721, 2254)"
31,2.2713,"(676, 2195)"
32,3.0538,"(420, 2208)"
33,2.2938,"(188, 2133)"
34,3.4338,"(2171, 2214)"
35,5.2563,"(1804, 2137)"
36,9.7238,"(301, 2174)"
37,2.2513,"(188, 2088)"
38,26.855,"(1390, 2228)"
39,5.9238,"(2016, 2087)"
40,12.0888,"(1595, 2129)"
41,2.2638,"(703, 2135)"
42,3.4513,"(2276, 2169)"
43,11.1,"(917, 2173)"
44,6.3225,"(1915, 2068)"
45,3.7175,"(1799, 2016)"
46,4.45,"(772, 2185)"
47,3.9075,"(609, 2069)"
48,2.8413,"(1989, 1995)"
49,3.7025,"(1746, 2033)"
50,8.8888,"(1420, 1994)"
51,8.3513,"(1555, 1994)"
52,5.2775,"(378, 2012)"
53,4.9838,"(461, 2060)"
54,8.9675,"(2378, 2150)"
55,8.6013,"(1163, 2137)"
56,3.14,"(1232, 1947)"
57,4.0475,"(1323, 2020)"
58,4.3175,"(1566, 1925)"
59,2.0588,"(1070, 1932)"
60,3.1163,"(2025, 1924)"
61,3.8425,"(389, 1913)"
62,5.6613,"(1032, 2115)"
63,2.425,"(1115, 1902)"
64,2.6025,"(1192, 1871)"
65,2.07,"(1678, 1879)"
66,2.2113,"(1757, 1892)"
67,2.6575,"(1576, 1860)"
68,9.8188,"(1045, 2107)"
69,5.06,"(1372, 1846)"
70,5.5663,"(2149, 1880)"
71,2.1988,"(2303, 1880)"
72,5.2475,"(604, 1889)"
73,3.8788,"(1897, 1828)"
74,4.0613,"(1564, 1815)"
75,6.1513,"(668, 1958)"
76,2.4463,"(696, 1866)"
77,2.01,"(1748, 1788)"
78,7.0588,"(1980, 1781)"
79,2.35,"(2146, 1752)"
80,3.31,"(1683, 1758)"
81,3.0775,"(1345, 1732)"
82,5.3663,"(1167, 1745)"
83,8.8513,"(1560, 1738)"
84,11.25,"(1826, 1813)"
85,10.49,"(1762, 1699)"
86,10.7638,"(2051, 1696)"
87,3.52,"(2290, 1694)"
88,6.1975,"(803, 1756)"
89,6.3263,"(1670, 1642)"
90,6.915,"(1555, 1623)"
91,7.145,"(602, 1692)"
92,5.715,"(1846, 1648)"
93,5.4125,"(449, 1630)"
94,2.4388,"(1907, 1579)"
95,3.4088,"(481, 1698)"
96,2.4563,"(1589, 1493)"
97,25.805,"(905, 1611)"
98,7.5725,"(860, 1522)"
99,2.515,"(1965, 1461)"
100,5.8075,"(1669, 1503)"
101,2.0988,"(1497, 1441)"
102,4.5138,"(2041, 1502)"
103,4.1075,"(686, 1534)"
104,7.5388,"(758, 1664)"
105,6.7313,"(596, 1484)"
106,11.8375,"(908, 1489)"
107,2.275,"(1770, 1378)"
108,2.6513,"(1996, 1387)"
109,2.4363,"(1855, 1365)"
110,3.34,"(438, 1406)"
111,2.495,"(2105, 1362)"
112,3.3763,"(1387, 1324)"
113,2.685,"(242, 1373)"
114,4.735,"(967, 1335)"
115,2.5475,"(546, 1338)"
116,4.975,"(1649, 1353)"
117,2.0463,"(756, 1325)"
118,4.9663,"(659, 1368)"
119,6.1613,"(1899, 1396)"
120,3.6363,"(1316, 1284)"
121,3.5563,"(2193, 1307)"
122,2.3888,"(2002, 1311)"
123,4.9538,"(593, 1292)"
124,2.6463,"(429, 1277)"
125,8.3838,"(1057, 1263)"
126,5.27,"(1200, 1232)"
127,9.0738,"(1521, 1222)"
128,3.005,"(706, 1259)"
129,3.6038,"(2324, 1327)"
130,2.91,"(377, 1267)"
131,15.6913,"(2010, 1235)"
132,6.1038,"(519, 1231)"
133,6.1113,"(793, 1414)"
134,6.9488,"(2146, 1232)"
135,48.5038,"(309, 1653)"
136,2.63,"(762, 1164)"
137,2.53,"(1078, 1145)"
138,2.225,"(653, 1137)"
139,3.7325,"(1857, 1157)"
140,2.2938,"(915, 1136)"
141,2.745,"(835, 1161)"
142,2.7613,"(1004, 1130)"
143,4.6975,"(929, 1152)"
144,3.8125,"(534, 1114)"
145,2.01,"(470, 1079)"
146,3.7363,"(1280, 1050)"
147,2.5713,"(2017, 1058)"
148,15.0225,"(1636, 1040)"
149,3.0363,"(1010, 1050)"
150,25.57,"(1605, 1093)"
151,5.5738,"(829, 1068)"
152,6.4113,"(508, 1031)"
153,2.8013,"(1362, 1003)"
154,7.2163,"(1098, 1043)"
155,2.0088,"(883, 1011)"
156,2.7338,"(721, 1012)"
157,3.7925,"(435, 969)"
158,3.0425,"(573, 980)"
159,3.1225,"(658, 976)"
160,3.4938,"(846, 962)"
161,5.0763,"(1911, 965)"
162,5.8063,"(2090, 982)"
163,3.7238,"(264, 980)"
164,3.7125,"(1041, 978)"
165,2.9463,"(1075, 911)"
166,3.5525,"(1279, 870)"
167,21.8488,"(2174, 1021)"
168,13.1925,"(1673, 859)"
169,2.9163,"(355, 916)"
170,46.3513,"(1708, 867)"
171,2.4075,"(1775, 807)"
172,18.2638,"(897, 920)"
173,6.5888,"(2187, 784)"
174,4.155,"(852, 753)"
175,11.89,"(435, 795)"
176,2.41,"(1146, 750)"
177,5.7938,"(1536, 725)"
178,4.1188,"(849, 716)"
179,14.5538,"(1601, 736)"
180,3.3325,"(786, 737)"
181,3.62,"(2192, 711)"
182,3.495,"(700, 805)"
183,9.135,"(2073, 731)"
184,4.17,"(1563, 681)"
185,2.09,"(1689, 678)"
186,2.2738,"(1786, 675)"
187,13.4463,"(1177, 877)"
188,4.1775,"(2091, 711)"
189,2.6138,"(2204, 675)"
190,2.8238,"(251, 746)"
191,12.07,"(829, 745)"
192,5.0688,"(352, 733)"
193,2.4688,"(950, 703)"
194,9.3063,"(999, 715)"
195,4.73,"(801, 621)"
196,5.2825,"(573, 632)"
197,10.2275,"(625, 718)"
198,7.315,"(1356, 636)"
199,9.3163,"(1962, 654)"
200,3.255,"(419, 627)"
201,7.36,"(2174, 606)"
202,9.465,"(974, 586)"
203,8.7538,"(1655, 555)"
204,7.6063,"(1551, 544)"
205,2.4888,"(1044, 560)"
206,2.5213,"(1995, 554)"
207,14.9488,"(786, 539)"
208,2.715,"(1972, 507)"
209,19.1163,"(217, 849)"
210,2.975,"(1608, 456)"
211,3.2263,"(768, 459)"
212,6.1075,"(1336, 463)"
213,5.1725,"(1907, 451)"
214,4.5125,"(2195, 467)"
215,3.26,"(176, 473)"
216,3.5313,"(760, 411)"
217,30.2175,"(2074, 439)"
218,8.86,"(608, 467)"
219,15.9813,"(1555, 383)"
220,2.0475,"(220, 389)"
221,13.055,"(1014, 408)"
222,9.53,"(1555, 364)"
223,5.0113,"(472, 402)"
224,2.4375,"(2241, 404)"
225,8.1375,"(859, 401)"
226,2.98,"(638, 389)"
227,4.7263,"(1948, 357)"
228,4.475,"(298, 409)"
229,2.5738,"(713, 337)"
230,2.195,"(587, 327)"
231,3.4988,"(113, 548)"
232,5.6588,"(898, 297)"
233,3.9125,"(2203, 339)"
234,2.5863,"(652, 298)"
235,15.3875,"(370, 373)"
236,8.2125,"(1764, 264)"
237,3.8188,"(1329, 270)"
238,2.7738,"(170, 286)"
239,2.2288,"(1300, 235)"
240,3.7525,"(207, 296)"
241,8.5888,"(2039, 212)"
242,3.7713,"(1245, 217)"
243,20.3813,"(1609, 214)"
244,12.4788,"(1806, 210)"
245,8.5788,"(1910, 206)"
246,5.16,"(1023, 231)"
247,3.0363,"(338, 194)"
248,4.81,"(1805, 150)"
249,3.0538,"(525, 184)"
250,4.5213,"(1958, 218)"
251,3.105,"(1299, 149)"
252,2.1913,"(904, 130)"
253,17.1713,"(2117, 216)"
254,11.7913,"(424, 133)"
255,2.6188,"(1181, 131)"
256,3.23,"(1875, 108)"
257,15.3038,"(262, 171)"
258,2.41,"(900, 86)"
259,2.5375,"(2039, 100)"
260,18.4063,"(1591, 166)"
261,4.1188,"(814, 89)"
262,6.655,"(1984, 56)"
263,4.8563,"(1000, 123)"
264,31.8925,"(643, 141)"
265,2.9588,"(1448, 49)"
266,30.0975,"(209, 106)"
267,2.4913,"(2214, 26)"
268,4.1125,"(1698, 43)"
269,10.4413,"(1326, 66)"
